sample_name,filepath
20220610_PMA_MAPP_01_21_01.mzML,20220610_PMA_MAPP_01_21_01.mzML
20220610_PMA_MAPP_01_21_02.mzML,20220610_PMA_MAPP_01_21_02.mzML
20220610_PMA_MAPP_01_21_03.mzML,20220610_PMA_MAPP_01_21_03.mzML
20220610_PMA_MAPP_01_21_04.mzML,20220610_PMA_MAPP_01_21_04.mzML
20220610_PMA_MAPP_01_21_05.mzML,20220610_PMA_MAPP_01_21_05.mzML
20220610_PMA_MAPP_01_21_06.mzML,20220610_PMA_MAPP_01_21_06.mzML
20220610_PMA_MAPP_01_21_07.mzML,20220610_PMA_MAPP_01_21_07.mzML
20220610_PMA_MAPP_01_21_08.mzML,20220610_PMA_MAPP_01_21_08.mzML
20220610_PMA_MAPP_01_21_09.mzML,20220610_PMA_MAPP_01_21_09.mzML
20220610_PMA_MAPP_01_21_10.mzML,20220610_PMA_MAPP_01_21_10.mzML
20220610_PMA_MAPP_01_21_11.mzML,20220610_PMA_MAPP_01_21_11.mzML
20220610_PMA_MAPP_01_21_12.mzML,20220610_PMA_MAPP_01_21_12.mzML
20220610_PMA_MAPP_01_21_13.mzML,20220610_PMA_MAPP_01_21_13.mzML
20220610_PMA_MAPP_01_21_14.mzML,20220610_PMA_MAPP_01_21_14.mzML
20220610_PMA_MAPP_01_21_15.mzML,20220610_PMA_MAPP_01_21_15.mzML
20220610_PMA_MAPP_01_21_16.mzML,20220610_PMA_MAPP_01_21_16.mzML
20220610_PMA_MAPP_01_21_17.mzML,20220610_PMA_MAPP_01_21_17.mzML
20220610_PMA_MAPP_01_21_18.mzML,20220610_PMA_MAPP_01_21_18.mzML
20220610_PMA_MAPP_01_21_19.mzML,20220610_PMA_MAPP_01_21_19.mzML
20220610_PMA_MAPP_01_21_20.mzML,20220610_PMA_MAPP_01_21_20.mzML
20220610_PMA_MAPP_01_21_21.mzML,20220610_PMA_MAPP_01_21_21.mzML
20220610_PMA_MAPP_01_21_22.mzML,20220610_PMA_MAPP_01_21_22.mzML
20220610_PMA_MAPP_01_21_23.mzML,20220610_PMA_MAPP_01_21_23.mzML
20220610_PMA_MAPP_01_21_24.mzML,20220610_PMA_MAPP_01_21_24.mzML
20220610_PMA_MAPP_01_21_25.mzML,20220610_PMA_MAPP_01_21_25.mzML
20220610_PMA_MAPP_01_21_26.mzML,20220610_PMA_MAPP_01_21_26.mzML
20220610_PMA_MAPP_01_21_27.mzML,20220610_PMA_MAPP_01_21_27.mzML
20220610_PMA_MAPP_01_21_28.mzML,20220610_PMA_MAPP_01_21_28.mzML
20220610_PMA_MAPP_01_21_29.mzML,20220610_PMA_MAPP_01_21_29.mzML
20220610_PMA_MAPP_01_21_30.mzML,20220610_PMA_MAPP_01_21_30.mzML
20220610_PMA_MAPP_01_21_31.mzML,20220610_PMA_MAPP_01_21_31.mzML
20220610_PMA_MAPP_01_21_32.mzML,20220610_PMA_MAPP_01_21_32.mzML
20220610_PMA_MAPP_01_21_33.mzML,20220610_PMA_MAPP_01_21_33.mzML
20220610_PMA_MAPP_01_21_34.mzML,20220610_PMA_MAPP_01_21_34.mzML
20220610_PMA_MAPP_01_21_35.mzML,20220610_PMA_MAPP_01_21_35.mzML
20220610_PMA_MAPP_01_21_36.mzML,20220610_PMA_MAPP_01_21_36.mzML
20220610_PMA_MAPP_01_21_37.mzML,20220610_PMA_MAPP_01_21_37.mzML
20220610_PMA_MAPP_01_21_38.mzML,20220610_PMA_MAPP_01_21_38.mzML
20220610_PMA_MAPP_01_21_39.mzML,20220610_PMA_MAPP_01_21_39.mzML
20220610_PMA_MAPP_01_21_40.mzML,20220610_PMA_MAPP_01_21_40.mzML
20220610_PMA_MAPP_01_21_41.mzML,20220610_PMA_MAPP_01_21_41.mzML
20220610_PMA_MAPP_01_21_42.mzML,20220610_PMA_MAPP_01_21_42.mzML
20220610_PMA_MAPP_01_21_43.mzML,20220610_PMA_MAPP_01_21_43.mzML
20220610_PMA_MAPP_01_21_44.mzML,20220610_PMA_MAPP_01_21_44.mzML
20220610_PMA_MAPP_01_21_45.mzML,20220610_PMA_MAPP_01_21_45.mzML
20220610_PMA_MAPP_01_21_46.mzML,20220610_PMA_MAPP_01_21_46.mzML
20220610_PMA_MAPP_01_21_QC.mzML,20220610_PMA_MAPP_01_21_QC.mzML
20220610_PMA_MAPP_01_21_QC_20220610152046.mzML,20220610_PMA_MAPP_01_21_QC_20220610152046.mzML
20220610_PMA_MAPP_01_21_QC_20220610153638.mzML,20220610_PMA_MAPP_01_21_QC_20220610153638.mzML
20220610_PMA_MAPP_01_21_QC_20220610184638.mzML,20220610_PMA_MAPP_01_21_QC_20220610184638.mzML
20220610_PMA_MAPP_01_21_QC_20220610215638.mzML,20220610_PMA_MAPP_01_21_QC_20220610215638.mzML
20220610_PMA_MAPP_01_21_QC_20220611005051.mzML,20220610_PMA_MAPP_01_21_QC_20220611005051.mzML
20220610_PMA_MAPP_01_21_QC_20220611044825.mzML,20220610_PMA_MAPP_01_21_QC_20220611044825.mzML
20220610_PMA_MAPP_01_21_bk.mzML,20220610_PMA_MAPP_01_21_bk.mzML
